n,m2,tipoCurto,Raf1,Rbf1,Rcf1,Raf2,Rbf2,Rcf2,IA_T2F,IB_T2F,IC_T2F
1,0.999,1,1e-05,1e-05,1e-05,Inf,Inf,Inf,47.2156,44.9313,45.4928
2,0.999,2,1e-05,Inf,1e-05,Inf,Inf,Inf,37.5182,4.85631,41.7245
3,0.999,3,Inf,1e-05,1e-05,Inf,Inf,Inf,7.90818,42.9451,36.2352
4,0.999,4,1e-05,1e-05,Inf,Inf,Inf,Inf,43.4383,36.8191,7.64112
5,0.999,5,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.9699,7.9388
6,0.999,6,Inf,Inf,Inf,1e-05,1e-05,1e-05,37.5182,4.85631,41.7244
7,0.999,7,Inf,Inf,Inf,1e-05,Inf,1e-05,37.5181,4.85631,41.7244
8,0.999,8,Inf,Inf,Inf,Inf,1e-05,1e-05,37.5181,4.85631,41.7244
9,0.999,9,Inf,Inf,Inf,1e-05,1e-05,Inf,7.6553,4.9699,7.9388
10,0.999,10,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.9699,7.9388
11,0.999,1,1e-05,1e-05,1e-05,Inf,Inf,Inf,47.2156,44.9313,45.4928
12,0.999,2,1e-05,Inf,1e-05,Inf,Inf,Inf,37.5182,4.85631,41.7245
13,0.999,3,Inf,1e-05,1e-05,Inf,Inf,Inf,7.90818,42.9451,36.2352
14,0.999,4,1e-05,1e-05,Inf,Inf,Inf,Inf,43.4383,36.8191,7.64112
15,0.999,5,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.96992,7.93876
16,0.999,6,Inf,Inf,Inf,1e-05,1e-05,1e-05,37.5099,4.85634,41.716
17,0.999,7,Inf,Inf,Inf,1e-05,Inf,1e-05,37.5062,4.85635,41.712
18,0.999,8,Inf,Inf,Inf,Inf,1e-05,1e-05,37.5062,4.85635,41.712
19,0.999,9,Inf,Inf,Inf,1e-05,1e-05,Inf,7.6553,4.96992,7.93876
20,0.999,10,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.96992,7.93876
21,0.999,1,1e-05,1e-05,1e-05,Inf,Inf,Inf,47.2156,44.9313,45.4928
22,0.999,2,1e-05,Inf,1e-05,Inf,Inf,Inf,37.5182,4.85631,41.7245
23,0.999,3,Inf,1e-05,1e-05,Inf,Inf,Inf,7.90818,42.9451,36.2352
24,0.999,4,1e-05,1e-05,Inf,Inf,Inf,Inf,43.4383,36.8191,7.64112
25,0.999,5,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.96992,7.93876
26,0.999,6,Inf,Inf,Inf,1e-05,1e-05,1e-05,37.5016,4.85637,41.7074
27,0.999,7,Inf,Inf,Inf,1e-05,Inf,1e-05,37.4942,4.8564,41.6995
28,0.999,8,Inf,Inf,Inf,Inf,1e-05,1e-05,37.4942,4.8564,41.6995
29,0.999,9,Inf,Inf,Inf,1e-05,1e-05,Inf,7.6553,4.96992,7.93876
30,0.999,10,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.96992,7.93876
31,0.999,1,1e-05,1e-05,1e-05,Inf,Inf,Inf,47.2156,44.9313,45.4928
32,0.999,2,1e-05,Inf,1e-05,Inf,Inf,Inf,37.5182,4.85631,41.7245
33,0.999,3,Inf,1e-05,1e-05,Inf,Inf,Inf,7.90818,42.9451,36.2352
34,0.999,4,1e-05,1e-05,Inf,Inf,Inf,Inf,43.4383,36.8191,7.64112
35,0.999,5,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.96992,7.93876
36,0.999,6,Inf,Inf,Inf,1e-05,1e-05,1e-05,37.4932,4.8564,41.6989
37,0.999,7,Inf,Inf,Inf,1e-05,Inf,1e-05,37.4822,4.85644,41.687
38,0.999,8,Inf,Inf,Inf,Inf,1e-05,1e-05,37.4822,4.85644,41.687
39,0.999,9,Inf,Inf,Inf,1e-05,1e-05,Inf,7.6553,4.96992,7.93876
40,0.999,10,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.96992,7.93876
41,0.999,1,1e-05,1e-05,1e-05,Inf,Inf,Inf,47.2156,44.9313,45.4928
42,0.999,2,1e-05,Inf,1e-05,Inf,Inf,Inf,37.5182,4.85631,41.7245
43,0.999,3,Inf,1e-05,1e-05,Inf,Inf,Inf,7.90818,42.9451,36.2352
44,0.999,4,1e-05,1e-05,Inf,Inf,Inf,Inf,43.4383,36.8191,7.64112
45,0.999,5,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.96992,7.93876
46,0.999,6,Inf,Inf,Inf,1e-05,1e-05,1e-05,37.4849,4.85643,41.6904
47,0.999,7,Inf,Inf,Inf,1e-05,Inf,1e-05,37.4702,4.85648,41.6745
48,0.999,8,Inf,Inf,Inf,Inf,1e-05,1e-05,37.4702,4.85648,41.6745
49,0.999,9,Inf,Inf,Inf,1e-05,1e-05,Inf,7.6553,4.96992,7.93876
50,0.999,10,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.96992,7.93876
51,0.999,1,1e-05,1e-05,1e-05,Inf,Inf,Inf,47.2156,44.9313,45.4928
52,0.999,2,1e-05,Inf,1e-05,Inf,Inf,Inf,37.5182,4.85631,41.7245
53,0.999,3,Inf,1e-05,1e-05,Inf,Inf,Inf,7.90818,42.9451,36.2352
54,0.999,4,1e-05,1e-05,Inf,Inf,Inf,Inf,43.4383,36.8191,7.64112
55,0.999,5,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.96992,7.93876
56,0.999,6,Inf,Inf,Inf,1e-05,1e-05,1e-05,37.4766,4.85645,41.6818
57,0.999,7,Inf,Inf,Inf,1e-05,Inf,1e-05,37.4582,4.85653,41.6621
58,0.999,8,Inf,Inf,Inf,Inf,1e-05,1e-05,37.4582,4.85653,41.6621
59,0.999,9,Inf,Inf,Inf,1e-05,1e-05,Inf,7.6553,4.96992,7.93876
60,0.999,10,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.96992,7.93876
61,0.999,1,1e-05,1e-05,1e-05,Inf,Inf,Inf,47.2156,44.9313,45.4928
62,0.999,2,1e-05,Inf,1e-05,Inf,Inf,Inf,37.5182,4.85631,41.7245
63,0.999,3,Inf,1e-05,1e-05,Inf,Inf,Inf,7.90818,42.9451,36.2352
64,0.999,4,1e-05,1e-05,Inf,Inf,Inf,Inf,43.4383,36.8191,7.64112
65,0.999,5,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.96992,7.93876
66,0.999,6,Inf,Inf,Inf,1e-05,1e-05,1e-05,37.4682,4.85648,41.6733
67,0.999,7,Inf,Inf,Inf,1e-05,Inf,1e-05,37.4462,4.85657,41.6496
68,0.999,8,Inf,Inf,Inf,Inf,1e-05,1e-05,37.4462,4.85657,41.6496
69,0.999,9,Inf,Inf,Inf,1e-05,1e-05,Inf,7.6553,4.96992,7.93876
70,0.999,10,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.96992,7.93876
71,0.999,1,1e-05,1e-05,1e-05,Inf,Inf,Inf,47.2156,44.9313,45.4928
72,0.999,2,1e-05,Inf,1e-05,Inf,Inf,Inf,37.5182,4.85631,41.7245
73,0.999,3,Inf,1e-05,1e-05,Inf,Inf,Inf,7.90818,42.9451,36.2352
74,0.999,4,1e-05,1e-05,Inf,Inf,Inf,Inf,43.4383,36.8191,7.64112
75,0.999,5,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.96992,7.93876
76,0.999,6,Inf,Inf,Inf,1e-05,1e-05,1e-05,37.4599,4.85651,41.6648
77,0.999,7,Inf,Inf,Inf,1e-05,Inf,1e-05,37.4342,4.85661,41.6372
78,0.999,8,Inf,Inf,Inf,Inf,1e-05,1e-05,37.4342,4.85661,41.6372
79,0.999,9,Inf,Inf,Inf,1e-05,1e-05,Inf,7.6553,4.96992,7.93876
80,0.999,10,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.96992,7.93876
81,0.999,1,1e-05,1e-05,1e-05,Inf,Inf,Inf,47.2156,44.9313,45.4928
82,0.999,2,1e-05,Inf,1e-05,Inf,Inf,Inf,37.5182,4.85631,41.7245
83,0.999,3,Inf,1e-05,1e-05,Inf,Inf,Inf,7.90818,42.9451,36.2352
84,0.999,4,1e-05,1e-05,Inf,Inf,Inf,Inf,43.4383,36.8191,7.64112
85,0.999,5,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.96992,7.93876
86,0.999,6,Inf,Inf,Inf,1e-05,1e-05,1e-05,37.4516,4.85654,41.6563
87,0.999,7,Inf,Inf,Inf,1e-05,Inf,1e-05,37.4222,4.85666,41.6247
88,0.999,8,Inf,Inf,Inf,Inf,1e-05,1e-05,37.4222,4.85666,41.6247
89,0.999,9,Inf,Inf,Inf,1e-05,1e-05,Inf,7.6553,4.96992,7.93876
90,0.999,10,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.96992,7.93876
91,0.999,1,1e-05,1e-05,1e-05,Inf,Inf,Inf,47.2156,44.9313,45.4928
92,0.999,2,1e-05,Inf,1e-05,Inf,Inf,Inf,37.5182,4.85631,41.7245
93,0.999,3,Inf,1e-05,1e-05,Inf,Inf,Inf,7.90818,42.9451,36.2352
94,0.999,4,1e-05,1e-05,Inf,Inf,Inf,Inf,43.4383,36.8191,7.64112
95,0.999,5,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.96992,7.93876
96,0.999,6,Inf,Inf,Inf,1e-05,1e-05,1e-05,37.4433,4.85657,41.6478
97,0.999,7,Inf,Inf,Inf,1e-05,Inf,1e-05,37.4102,4.8567,41.6123
98,0.999,8,Inf,Inf,Inf,Inf,1e-05,1e-05,37.4102,4.8567,41.6123
99,0.999,9,Inf,Inf,Inf,1e-05,1e-05,Inf,7.6553,4.96992,7.93876
100,0.999,10,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.96992,7.93876
101,0.999,1,1e-05,1e-05,1e-05,Inf,Inf,Inf,47.21562,44.93131,45.49278
102,0.999,2,1e-05,Inf,1e-05,Inf,Inf,Inf,37.51824,4.856312,41.72451
103,0.999,3,Inf,1e-05,1e-05,Inf,Inf,Inf,7.908178,42.94509,36.23516
104,0.999,4,1e-05,1e-05,Inf,Inf,Inf,Inf,43.4383,36.81912,7.641124
105,0.999,5,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.969922,7.938757
106,0.999,6,Inf,Inf,Inf,1e-05,1e-05,1e-05,37.43508,4.856596,41.63934
107,0.999,7,Inf,Inf,Inf,1e-05,Inf,1e-05,37.39838,4.856744,41.59996
108,0.999,8,Inf,Inf,Inf,Inf,1e-05,1e-05,37.39838,4.856744,41.59996
109,0.999,9,Inf,Inf,Inf,1e-05,1e-05,Inf,7.6553,4.969922,7.938757
110,0.999,10,Inf,Inf,Inf,Inf,Inf,Inf,7.6553,4.969922,7.938757
